-- Merging decision tree log ---
manifest
ADDED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
INJECTED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
MERGED from /Users/raymond/Desktop/code/customer-mobile-apps/android/app/src/main/AndroidManifest.xml:1:1-43:12
		ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-35
	android:name
		ADDED from [:react-native-firebase_crashlytics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/crashlytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-104
meta-data#app_data_collection_default_enabled
ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-13:36
	android:value
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-33
	android:name
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/raymond/.gradle/caches/transforms-3/38a451fd93d15b1ae204f7702161503f/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.3.1] /Users/raymond/.gradle/caches/transforms-3/38a451fd93d15b1ae204f7702161503f/transformed/jetified-firebase-firestore-24.3.1/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.13] /Users/raymond/.gradle/caches/transforms-3/ff73629ecd1a0bc8ec46ad2ea768e827/transformed/jetified-firebase-crashlytics-ndk-18.2.13/AndroidManifest.xml:32:9-38:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /Users/raymond/.gradle/caches/transforms-3/b512d086d02ed60e545ef3eb654f38f6/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /Users/raymond/.gradle/caches/transforms-3/7ad5700a41dd8cf678fd394dcc746036/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /Users/raymond/.gradle/caches/transforms-3/45184f5d6a270f1a73ea15cc5e32ba45/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/raymond/.gradle/caches/transforms-3/040dfd27081349325a10526e5f3b6c47/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /Users/raymond/.gradle/caches/transforms-3/040dfd27081349325a10526e5f3b6c47/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/raymond/.gradle/caches/transforms-3/f84f72641fc8a91e725c97878a4f9b2a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] /Users/raymond/.gradle/caches/transforms-3/f84f72641fc8a91e725c97878a4f9b2a/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/raymond/.gradle/caches/transforms-3/2e7e8aaae60dafee2383fc7ebd43f9d6/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
MERGED from [com.google.firebase:firebase-common:20.1.2] /Users/raymond/.gradle/caches/transforms-3/2e7e8aaae60dafee2383fc7ebd43f9d6/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:18:13-37
	tools:targetApi
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-84
meta-data#com.google.firebase.components:io.invertase.firebase.app.ReactNativeFirebaseAppRegistrar
ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:21:17-120
provider#io.invertase.firebase.app.ReactNativeFirebaseAppInitProvider
ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:9-29:38
	android:authorities
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-86
	android:exported
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-35
	android:name
		ADDED from [:react-native-firebase_app] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-88
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [:react-native-appsflyer] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-appsflyer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/raymond/.gradle/caches/transforms-3/c89f3c6c399b1b09f64afd5d440f673c/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:13:5-79
MERGED from [com.appsflyer:af-android-sdk:6.9.4] /Users/raymond/.gradle/caches/transforms-3/c89f3c6c399b1b09f64afd5d440f673c/transformed/jetified-af-android-sdk-6.9.4/AndroidManifest.xml:13:5-79
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/raymond/.gradle/caches/transforms-3/1a74f169c7b53017a6d61dec7ce48dd9/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:16.0.0] /Users/raymond/.gradle/caches/transforms-3/1a74f169c7b53017a6d61dec7ce48dd9/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/raymond/.gradle/caches/transforms-3/3324033b36da1f5f3a90769d878c39e0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/raymond/.gradle/caches/transforms-3/3324033b36da1f5f3a90769d878c39e0/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/595d92f6a5f4dffbc9f156597d095ce2/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/raymond/.gradle/caches/transforms-3/658eb3c3710267b0a8c199ae8538f422/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/raymond/.gradle/caches/transforms-3/658eb3c3710267b0a8c199ae8538f422/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/8f8d7000517e3f4f6701a10028ca190a/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /Users/raymond/.gradle/caches/transforms-3/8f8d7000517e3f4f6701a10028ca190a/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [:react-native-appsflyer] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-appsflyer/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-76
uses-permission#android.permission.USE_BIOMETRIC
ADDED from [:react-native-biometrics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [:react-native-sensitive-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [:react-native-sensitive-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/raymond/.gradle/caches/transforms-3/de0d55be69632fc67efa639d378a6732/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
MERGED from [androidx.biometric:biometric:1.0.1] /Users/raymond/.gradle/caches/transforms-3/de0d55be69632fc67efa639d378a6732/transformed/biometric-1.0.1/AndroidManifest.xml:24:5-72
	android:name
		ADDED from [:react-native-biometrics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-69
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [:react-native-biometrics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [:react-native-sensitive-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [:react-native-sensitive-info] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-sensitive-info/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/raymond/.gradle/caches/transforms-3/de0d55be69632fc67efa639d378a6732/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
MERGED from [androidx.biometric:biometric:1.0.1] /Users/raymond/.gradle/caches/transforms-3/de0d55be69632fc67efa639d378a6732/transformed/biometric-1.0.1/AndroidManifest.xml:25:5-74
	android:name
		ADDED from [:react-native-biometrics] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:22-71
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-76
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/raymond/.gradle/caches/transforms-3/5485f868a5e64b68a61f15b601329856/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:16:5-76
MERGED from [com.facebook.flipper:flipper:0.93.0] /Users/raymond/.gradle/caches/transforms-3/5485f868a5e64b68a61f15b601329856/transformed/jetified-flipper-0.93.0/AndroidManifest.xml:16:5-76
	android:name
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-80
MERGED from [:react-native-camera-kit] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
MERGED from [:react-native-camera-kit] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-camera-kit/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-80
	android:name
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:22-77
uses-permission#android.permission.DOWNLOAD_WITHOUT_NOTIFICATION
ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:5-88
	android:name
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:34:22-85
provider#com.ReactNativeBlobUtil.Utils.FileProvider
ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:37:9-45:20
	android:grantUriPermissions
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:41:13-47
	android:authorities
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:39:13-60
	android:exported
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:40:13-37
	android:name
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:38:13-70
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:42:13-44:58
	android:resource
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:44:17-55
	android:name
		ADDED from [:react-native-blob-util] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:43:17-67
activity#com.masteratul.exceptionhandler.DefaultErrorScreen
ADDED from [:react-native-exception-handler] /Users/raymond/Desktop/code/customer-mobile-apps/node_modules/react-native-exception-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-11:20
